126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
126,127,153,130,127,204,127,127,127
131,127,153,130,127,204,127,127,127
144,127,153,130,127,204,127,127,127
153,127,153,130,127,204,127,127,127
152,127,153,130,127,204,127,127,127
152,127,153,130,127,204,127,127,127
152,127,153,130,127,204,127,127,127
152,127,153,130,127,204,127,127,127
152,127,153,130,127,204,127,127,127
152,127,153,130,127,204,127,127,127
142,127,153,130,127,204,127,127,127
129,127,153,130,127,204,127,127,127
127,127,153,130,127,204,127,127,127
127,127,153,130,127,204,127,127,127
127,127,153,130,127,204,127,127,127
127,127,153,130,127,204,127,127,127
127,127,153,130,127,204,127,127,127
127,127,153,130,127,204,127,127,127
127,127,153,130,127,204,127,127,127
127,127,153,130,127,204,126,127,127
125,127,153,130,127,204,126,127,127
127,127,153,130,127,204,126,127,127
126,127,153,130,127,204,127,127,127
124,127,153,130,127,204,129,127,127
124,127,153,130,127,204,133,127,127
126,127,153,130,127,204,138,127,127
125,127,153,130,127,204,141,127,127
127,127,153,129,127,204,146,127,127
123,127,153,129,127,204,148,127,127
124,127,153,129,127,204,150,127,127
125,127,153,129,127,204,150,127,127
125,127,153,129,127,204,152,127,127
126,127,153,129,127,204,150,127,127
124,127,153,129,127,204,150,127,127
126,127,153,129,127,204,149,127,127
124,127,153,128,127,204,149,127,127
127,127,153,128,127,204,149,127,127
126,127,153,128,127,204,149,127,127
127,127,153,128,127,204,149,127,127
127,127,153,128,127,204,149,127,127
127,127,153,128,127,204,148,127,127
127,127,153,128,127,204,148,127,127
126,127,153,128,127,204,148,127,127
127,127,153,127,127,204,147,127,127
126,127,153,127,127,204,147,127,127
127,127,153,127,127,204,146,127,127
126,127,153,127,127,204,146,127,127
127,127,153,127,127,204,145,127,127
127,127,153,127,127,204,146,127,127
126,127,153,127,127,204,144,127,127
126,127,153,127,127,204,143,127,127
128,127,153,127,127,204,143,127,127
128,127,153,127,127,204,142,127,127
128,127,153,127,127,204,141,127,127
127,127,153,126,127,204,140,127,127
128,127,153,126,127,204,139,127,127
127,127,153,126,127,204,138,127,127
127,127,153,126,127,204,137,127,127
127,127,153,126,127,204,136,127,127
127,127,153,126,127,204,134,127,127
127,127,153,126,127,204,133,127,127
128,127,153,126,127,204,131,127,127
128,127,153,126,127,204,129,127,127
128,127,153,126,127,204,127,127,127
128,127,153,126,127,204,125,127,127
128,127,153,126,127,204,123,127,127
128,127,153,126,127,204,120,127,127
128,127,153,126,127,204,117,127,127
128,127,153,127,127,204,113,127,127
128,127,153,127,127,204,110,127,128
127,127,152,127,127,204,105,127,128
127,127,152,127,127,204,102,127,128
126,127,152,127,127,204,101,127,127
126,127,152,127,127,204,102,127,126
126,127,152,127,127,203,104,127,124
